"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"02/06/2025";"0000";"23,2";"23,7";"23,1";"67,0";"68,0";"65,0";"16,8";"16,9";"16,6";"997,2";"997,2";"997,0";"0,9";"200,0";"2,4";"";"0,0"
"02/06/2025";"0100";"22,5";"23,2";"22,4";"70,0";"70,0";"67,0";"16,8";"16,9";"16,7";"997,2";"997,3";"997,2";"0,7";"220,0";"2,2";"";"0,0"
"02/06/2025";"0200";"21,7";"22,5";"21,7";"73,0";"73,0";"70,0";"16,7";"16,8";"16,7";"997,5";"997,5";"997,2";"0,8";"217,0";"3,0";"";"0,0"
"02/06/2025";"0300";"20,6";"21,8";"20,6";"80,0";"80,0";"73,0";"17,0";"17,0";"16,6";"997,6";"997,6";"997,4";"0,4";"159,0";"2,0";"";"0,0"
"02/06/2025";"0400";"20,5";"20,7";"20,3";"79,0";"81,0";"79,0";"16,8";"17,2";"16,8";"997,6";"997,8";"997,6";"0,7";"216,0";"1,2";"";"0,0"
"02/06/2025";"0500";"19,8";"20,5";"19,7";"83,0";"83,0";"79,0";"16,8";"16,9";"16,6";"997,2";"997,6";"997,2";"0,5";"226,0";"1,2";"";"0,0"
"02/06/2025";"0600";"19,5";"19,8";"19,5";"83,0";"83,0";"82,0";"16,4";"16,8";"16,3";"996,8";"997,2";"996,8";"0,4";"210,0";"1,0";"";"0,0"
"02/06/2025";"0700";"19,6";"19,7";"19,4";"83,0";"83,0";"82,0";"16,6";"16,7";"16,4";"996,5";"996,9";"996,5";"0,6";"202,0";"1,1";"";"0,0"
"02/06/2025";"0800";"19,5";"19,7";"19,2";"81,0";"84,0";"81,0";"16,2";"16,6";"16,2";"996,4";"996,5";"996,3";"0,6";"227,0";"1,1";"";"0,0"
"02/06/2025";"0900";"19,5";"19,7";"19,3";"80,0";"82,0";"80,0";"16,0";"16,3";"16,0";"996,9";"996,9";"996,4";"0,5";"240,0";"1,4";"";"0,0"
"02/06/2025";"1000";"19,6";"19,7";"19,4";"80,0";"80,0";"79,0";"16,0";"16,0";"15,9";"997,2";"997,2";"996,9";"1,1";"253,0";"2,1";"";"0,0"
"02/06/2025";"1100";"20,3";"20,3";"19,4";"76,0";"80,0";"76,0";"15,9";"16,0";"15,7";"998,0";"998,0";"997,2";"1,3";"220,0";"3,0";"218,50";"0,0"
"02/06/2025";"1200";"20,6";"20,8";"20,2";"75,0";"76,0";"73,0";"16,0";"16,1";"15,6";"998,8";"998,8";"998,0";"1,5";"213,0";"3,5";"745,20";"0,0"
"02/06/2025";"1300";"22,3";"22,3";"20,6";"69,0";"75,0";"69,0";"16,4";"16,6";"15,7";"998,7";"998,8";"998,6";"1,0";"219,0";"3,4";"1313,50";"0,0"
"02/06/2025";"1400";"24,0";"24,6";"22,3";"62,0";"70,0";"62,0";"16,3";"17,5";"16,2";"998,3";"998,7";"998,3";"1,6";"192,0";"3,4";"2090,90";"0,0"
"02/06/2025";"1500";"26,7";"26,7";"23,9";"56,0";"64,0";"56,0";"17,2";"17,7";"16,0";"997,6";"998,3";"997,6";"1,2";"138,0";"3,9";"2623,30";"0,0"
"02/06/2025";"1600";"27,0";"28,6";"25,7";"51,0";"59,0";"49,0";"15,9";"17,7";"15,9";"996,3";"997,6";"996,3";"1,4";"158,0";"3,5";"2759,40";"0,0"
"02/06/2025";"1700";"28,7";"28,7";"27,0";"51,0";"54,0";"49,0";"17,4";"17,8";"16,3";"995,2";"996,3";"995,2";"1,2";"223,0";"3,5";"2723,00";"0,0"
"02/06/2025";"1800";"29,6";"29,7";"28,5";"47,0";"52,0";"47,0";"17,2";"17,8";"16,4";"994,4";"995,2";"994,4";"1,2";"194,0";"3,7";"2441,20";"0,0"
"02/06/2025";"1900";"29,7";"30,1";"28,9";"47,0";"50,0";"46,0";"17,1";"17,9";"16,7";"993,9";"994,4";"993,9";"1,3";"153,0";"3,6";"1939,80";"0,0"
"02/06/2025";"2000";"29,4";"29,9";"29,2";"50,0";"51,0";"47,0";"17,9";"18,3";"17,2";"994,0";"994,0";"993,8";"1,1";"189,0";"3,6";"1245,40";"0,0"
"02/06/2025";"2100";"28,2";"29,4";"28,2";"54,0";"55,0";"50,0";"18,1";"18,2";"17,6";"994,1";"994,2";"994,0";"1,2";"195,0";"3,2";"452,00";"0,0"
"02/06/2025";"2200";"26,8";"28,3";"26,8";"61,0";"61,0";"54,0";"18,7";"18,7";"18,1";"994,5";"994,5";"994,1";"1,0";"196,0";"2,3";"10,10";"0,0"
"02/06/2025";"2300";"25,8";"26,8";"25,6";"67,0";"67,0";"61,0";"19,2";"19,3";"18,7";"994,9";"994,9";"994,4";"0,9";"199,0";"1,9";"";"0,0"
"03/06/2025";"0000";"24,8";"26,1";"24,8";"71,0";"71,0";"65,0";"19,2";"19,2";"18,9";"995,2";"995,2";"994,7";"0,7";"175,0";"2,5";"";"0,0"
"03/06/2025";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"03/06/2025";"0200";"23,8";"24,5";"23,8";"75,0";"75,0";"71,0";"19,0";"19,1";"18,9";"995,7";"995,9";"995,5";"0,5";"199,0";"1,6";"";"0,0"
"03/06/2025";"0300";"24,2";"24,3";"23,7";"73,0";"75,0";"73,0";"19,1";"19,2";"19,0";"996,2";"996,2";"995,7";"0,7";"142,0";"1,9";"";"0,0"
"03/06/2025";"0400";"23,7";"24,2";"23,6";"76,0";"76,0";"73,0";"19,2";"19,2";"19,0";"996,2";"996,3";"996,1";"0,5";"167,0";"2,2";"";"0,0"
"03/06/2025";"0500";"23,3";"24,0";"23,3";"77,0";"77,0";"74,0";"19,1";"19,3";"19,0";"995,6";"996,2";"995,6";"0,4";"260,0";"2,3";"";"0,0"
"03/06/2025";"0600";"22,9";"23,3";"22,7";"80,0";"81,0";"77,0";"19,3";"19,3";"19,1";"995,1";"995,6";"995,1";"0,6";"270,0";"1,8";"";"0,0"
"03/06/2025";"0700";"22,3";"22,9";"22,3";"82,0";"82,0";"80,0";"19,1";"19,3";"19,0";"994,4";"995,1";"994,4";"0,8";"280,0";"1,4";"";"0,0"
"03/06/2025";"0800";"22,5";"22,6";"22,2";"81,0";"83,0";"81,0";"19,0";"19,3";"19,0";"994,4";"994,5";"994,3";"0,5";"272,0";"1,5";"";"0,0"
"03/06/2025";"0900";"21,9";"22,5";"21,9";"84,0";"84,0";"81,0";"19,1";"19,1";"18,9";"994,6";"994,6";"994,4";"0,4";"331,0";"1,1";"";"0,0"
"03/06/2025";"1000";"21,5";"21,9";"21,5";"85,0";"85,0";"84,0";"18,9";"19,1";"18,8";"995,0";"995,0";"994,5";"0,4";"167,0";"0,9";"";"0,0"
"03/06/2025";"1100";"23,2";"23,2";"21,5";"79,0";"86,0";"79,0";"19,3";"19,4";"18,9";"995,7";"995,7";"995,0";"0,8";"100,0";"1,7";"155,90";"0,0"
"03/06/2025";"1200";"24,6";"24,6";"22,8";"72,0";"79,0";"72,0";"19,1";"19,1";"18,5";"996,2";"996,2";"995,7";"0,6";"206,0";"2,3";"872,20";"0,0"
"03/06/2025";"1300";"25,8";"26,4";"24,5";"65,0";"72,0";"64,0";"18,9";"19,6";"18,4";"996,3";"996,3";"996,2";"1,0";"203,0";"2,2";"1595,50";"0,0"
"03/06/2025";"1400";"28,1";"28,4";"25,9";"58,0";"67,0";"58,0";"19,1";"20,0";"18,7";"995,7";"996,3";"995,7";"1,1";"23,0";"3,0";"2163,30";"0,0"
"03/06/2025";"1500";"30,1";"30,1";"28,0";"54,0";"60,0";"52,0";"19,7";"20,6";"18,8";"995,0";"995,7";"995,0";"1,0";"293,0";"2,7";"2546,50";"0,0"
"03/06/2025";"1600";"31,5";"31,5";"29,6";"50,0";"54,0";"48,0";"19,8";"20,4";"18,8";"994,0";"995,0";"994,0";"0,9";"336,0";"3,2";"2690,80";"0,0"
"03/06/2025";"1700";"32,4";"32,8";"31,0";"45,0";"50,0";"45,0";"19,0";"20,3";"18,7";"992,8";"994,0";"992,8";"1,4";"272,0";"3,4";"2621,30";"0,0"
"03/06/2025";"1800";"32,2";"34,2";"32,1";"43,0";"48,0";"40,0";"18,1";"20,2";"17,8";"991,7";"992,8";"991,7";"1,7";"339,0";"4,9";"2361,70";"0,0"
"03/06/2025";"1900";"33,5";"34,2";"31,8";"41,0";"49,0";"40,0";"18,4";"19,9";"18,1";"991,2";"991,7";"991,1";"1,9";"1,0";"4,1";"1570,40";"0,0"
"03/06/2025";"2000";"33,5";"33,9";"33,2";"39,0";"43,0";"39,0";"17,8";"19,1";"17,5";"991,1";"991,2";"991,0";"1,2";"6,0";"5,0";"1306,20";"0,0"
"03/06/2025";"2100";"31,9";"33,8";"31,9";"45,0";"45,0";"39,0";"18,7";"19,1";"17,4";"991,1";"991,1";"991,0";"0,5";"251,0";"2,4";"501,20";"0,0"
"03/06/2025";"2200";"29,0";"31,9";"29,0";"61,0";"61,0";"46,0";"20,6";"20,6";"18,5";"991,6";"991,6";"991,0";"0,4";"191,0";"2,6";"18,30";"0,0"
"03/06/2025";"2300";"28,0";"29,0";"28,0";"63,0";"63,0";"59,0";"20,3";"20,8";"20,1";"991,9";"991,9";"991,6";"0,6";"174,0";"2,3";"";"0,0"
"04/06/2025";"0000";"27,7";"28,4";"27,7";"65,0";"65,0";"63,0";"20,5";"20,7";"20,2";"992,4";"992,4";"991,9";"0,6";"141,0";"2,3";"";"0,0"
"04/06/2025";"0100";"27,1";"27,8";"27,1";"68,0";"68,0";"65,0";"20,7";"20,7";"20,3";"992,8";"992,9";"992,4";"0,7";"148,0";"2,3";"";"0,0"
"04/06/2025";"0200";"26,4";"27,2";"26,2";"72,0";"72,0";"68,0";"20,9";"20,9";"20,7";"992,9";"992,9";"992,8";"0,5";"69,0";"1,7";"";"0,0"
"04/06/2025";"0300";"25,9";"26,6";"25,8";"75,0";"75,0";"71,0";"21,2";"21,2";"20,8";"992,8";"992,9";"992,7";"0,6";"74,0";"1,4";"";"0,0"
"04/06/2025";"0400";"25,4";"25,9";"25,4";"78,0";"78,0";"75,0";"21,2";"21,4";"21,1";"992,6";"992,8";"992,6";"0,2";"78,0";"1,2";"";"0,0"
"04/06/2025";"0500";"25,2";"25,6";"24,9";"78,0";"79,0";"76,0";"21,0";"21,3";"20,9";"992,0";"992,6";"992,0";"0,4";"42,0";"1,2";"";"0,0"
"04/06/2025";"0600";"24,7";"25,4";"24,6";"79,0";"80,0";"76,0";"20,8";"21,1";"20,7";"991,6";"992,0";"991,6";"0,7";"332,0";"1,6";"";"0,0"
"04/06/2025";"0700";"24,1";"24,9";"24,1";"78,0";"79,0";"78,0";"20,1";"20,9";"20,1";"991,1";"991,6";"991,1";"0,2";"115,0";"1,5";"";"0,0"
"04/06/2025";"0800";"23,8";"24,2";"23,7";"82,0";"82,0";"78,0";"20,5";"20,6";"20,0";"991,3";"991,3";"991,1";"0,6";"136,0";"1,2";"";"0,0"
"04/06/2025";"0900";"23,4";"23,8";"23,4";"82,0";"83,0";"81,0";"20,1";"20,5";"20,0";"991,8";"991,8";"991,3";"0,4";"108,0";"1,2";"";"0,0"
"04/06/2025";"1000";"23,4";"23,4";"22,8";"83,0";"85,0";"82,0";"20,3";"20,4";"19,9";"992,3";"992,3";"991,8";"0,4";"111,0";"0,9";"";"0,0"
"04/06/2025";"1100";"25,0";"25,0";"23,0";"74,0";"83,0";"74,0";"20,0";"20,3";"19,8";"993,0";"993,0";"992,3";"0,4";"323,0";"1,1";"164,60";"0,0"
"04/06/2025";"1200";"28,6";"28,6";"25,0";"54,0";"74,0";"54,0";"18,4";"20,2";"18,4";"993,7";"993,7";"993,0";"1,6";"34,0";"3,6";"868,60";"0,0"
"04/06/2025";"1300";"30,4";"30,4";"28,3";"50,0";"55,0";"48,0";"18,6";"18,6";"18,1";"993,9";"993,9";"993,7";"2,3";"58,0";"6,0";"1612,60";"0,0"
"04/06/2025";"1400";"31,6";"31,7";"30,2";"44,0";"50,0";"43,0";"17,7";"18,5";"17,6";"993,7";"993,9";"993,7";"3,2";"63,0";"5,8";"2202,10";"0,0"
"04/06/2025";"1500";"32,7";"32,7";"31,4";"39,0";"45,0";"38,0";"17,1";"18,2";"16,5";"993,1";"993,7";"993,1";"3,0";"40,0";"7,4";"2634,20";"0,0"
"04/06/2025";"1600";"33,2";"33,7";"32,4";"36,0";"40,0";"36,0";"16,4";"17,7";"15,9";"992,0";"993,1";"992,0";"4,2";"79,0";"8,6";"2816,20";"0,0"
"04/06/2025";"1700";"33,8";"34,1";"33,2";"32,0";"37,0";"32,0";"15,0";"16,9";"14,7";"991,3";"992,0";"991,3";"3,4";"49,0";"7,4";"2714,30";"0,0"
"04/06/2025";"1800";"34,0";"34,6";"33,5";"31,0";"33,0";"30,0";"14,4";"15,4";"14,0";"990,5";"991,3";"990,5";"3,1";"36,0";"7,4";"2440,60";"0,0"
"04/06/2025";"1900";"33,3";"34,6";"33,3";"34,0";"35,0";"31,0";"15,5";"16,0";"14,5";"990,2";"990,5";"990,2";"3,0";"51,0";"7,0";"1785,90";"0,0"
"04/06/2025";"2000";"33,6";"33,9";"33,2";"33,0";"35,0";"32,0";"14,9";"15,7";"14,7";"990,1";"990,3";"990,1";"2,5";"59,0";"6,5";"1099,10";"0,0"
"04/06/2025";"2100";"32,2";"33,6";"32,2";"35,0";"36,0";"32,0";"14,9";"15,3";"14,4";"990,5";"990,5";"990,1";"1,4";"62,0";"5,6";"327,90";"0,0"
"04/06/2025";"2200";"30,9";"32,2";"30,9";"40,0";"40,0";"35,0";"15,6";"15,6";"14,8";"990,8";"990,8";"990,4";"0,9";"61,0";"2,8";"10,80";"0,0"
"04/06/2025";"2300";"28,6";"30,9";"28,6";"51,0";"51,0";"40,0";"17,4";"17,4";"15,6";"991,3";"991,3";"990,8";"0,9";"91,0";"1,8";"";"0,0"
"05/06/2025";"0000";"28,0";"28,7";"28,0";"55,0";"55,0";"51,0";"18,2";"18,2";"17,4";"991,8";"991,8";"991,3";"1,3";"96,0";"2,0";"";"0,0"
"05/06/2025";"0100";"27,1";"28,0";"27,1";"60,0";"60,0";"55,0";"18,6";"18,6";"18,2";"992,1";"992,1";"991,8";"1,2";"101,0";"2,4";"";"0,0"
"05/06/2025";"0200";"26,6";"27,1";"26,5";"62,0";"62,0";"60,0";"18,8";"18,8";"18,6";"992,2";"992,3";"992,1";"1,1";"83,0";"2,0";"";"0,0"
"05/06/2025";"0300";"27,4";"27,4";"26,4";"54,0";"63,0";"54,0";"17,4";"18,8";"17,4";"992,2";"992,2";"992,1";"1,2";"55,0";"2,5";"";"0,0"
"05/06/2025";"0400";"27,7";"27,8";"27,4";"52,0";"55,0";"52,0";"17,1";"17,5";"17,1";"992,2";"992,2";"992,1";"2,0";"48,0";"3,5";"";"0,0"
"05/06/2025";"0500";"27,8";"27,8";"27,5";"51,0";"53,0";"51,0";"16,8";"17,2";"16,8";"992,0";"992,2";"992,0";"1,4";"41,0";"3,5";"";"0,0"
"05/06/2025";"0600";"27,8";"28,0";"27,8";"50,0";"51,0";"50,0";"16,4";"16,8";"16,4";"991,7";"992,0";"991,7";"1,6";"40,0";"4,1";"";"0,0"
"05/06/2025";"0700";"24,5";"27,9";"24,5";"70,0";"70,0";"50,0";"18,7";"18,7";"16,4";"991,8";"991,8";"991,6";"0,5";"255,0";"3,4";"";"0,0"
"05/06/2025";"0800";"24,0";"24,6";"24,0";"71,0";"71,0";"67,0";"18,3";"18,7";"18,1";"991,9";"991,9";"991,7";"0,7";"291,0";"1,9";"";"0,0"
"05/06/2025";"0900";"23,9";"24,0";"23,5";"70,0";"73,0";"70,0";"18,0";"18,4";"18,0";"992,3";"992,3";"991,9";"0,6";"309,0";"1,5";"";"0,0"
"05/06/2025";"1000";"23,2";"24,0";"23,1";"77,0";"77,0";"69,0";"18,9";"18,9";"17,9";"993,1";"993,1";"992,3";"0,9";"159,0";"1,4";"";"0,0"
"05/06/2025";"1100";"23,8";"23,8";"22,8";"74,0";"79,0";"74,0";"18,9";"19,1";"18,8";"993,9";"993,9";"993,1";"0,3";"287,0";"1,3";"117,80";"0,0"
"05/06/2025";"1200";"26,5";"26,5";"23,8";"60,0";"74,0";"59,0";"17,9";"19,4";"17,4";"994,6";"994,6";"993,8";"0,6";"352,0";"1,6";"586,90";"0,0"
"05/06/2025";"1300";"28,0";"28,0";"26,5";"56,0";"61,0";"55,0";"18,4";"19,4";"17,3";"995,2";"995,2";"994,6";"0,9";"169,0";"1,8";"1262,70";"0,0"
"05/06/2025";"1400";"30,9";"30,9";"27,9";"43,0";"57,0";"43,0";"16,9";"18,6";"16,8";"995,1";"995,2";"995,1";"2,7";"68,0";"5,0";"1870,80";"0,0"
"05/06/2025";"1500";"32,2";"32,2";"30,8";"40,0";"45,0";"39,0";"16,7";"17,5";"16,1";"994,5";"995,1";"994,5";"2,3";"35,0";"6,5";"2431,70";"0,0"
"05/06/2025";"1600";"32,8";"33,3";"31,9";"37,0";"41,0";"36,0";"16,1";"17,5";"15,8";"993,9";"994,5";"993,9";"2,3";"55,0";"5,1";"2660,30";"0,0"
"05/06/2025";"1700";"33,5";"33,7";"32,8";"36,0";"38,0";"33,0";"16,1";"16,8";"14,5";"992,9";"993,9";"992,9";"2,3";"95,0";"5,6";"2765,60";"0,0"
"05/06/2025";"1800";"33,6";"34,4";"32,2";"33,0";"38,0";"32,0";"14,9";"16,8";"14,9";"992,1";"992,9";"992,1";"1,2";"321,0";"4,6";"2128,60";"0,0"
"05/06/2025";"1900";"33,8";"34,3";"32,5";"31,0";"36,0";"30,0";"14,2";"16,6";"14,0";"991,8";"992,2";"991,8";"1,5";"4,0";"4,5";"1553,30";"0,0"
"05/06/2025";"2000";"32,4";"34,1";"32,3";"34,0";"34,0";"28,0";"14,7";"14,7";"12,7";"991,9";"991,9";"991,7";"1,1";"316,0";"3,5";"913,00";"0,0"
"05/06/2025";"2100";"31,3";"33,9";"31,3";"36,0";"36,0";"30,0";"14,3";"15,3";"13,6";"992,4";"992,4";"991,9";"0,9";"315,0";"2,4";"494,40";"0,0"
"05/06/2025";"2200";"29,1";"31,3";"29,1";"51,0";"51,0";"35,0";"17,9";"17,9";"14,2";"992,8";"992,8";"992,4";"0,7";"200,0";"2,0";"22,60";"0,0"
"05/06/2025";"2300";"28,3";"29,1";"28,2";"55,0";"55,0";"51,0";"18,4";"18,4";"17,8";"993,1";"993,1";"992,8";"0,6";"77,0";"1,3";"";"0,0"
"06/06/2025";"0000";"27,5";"28,4";"27,1";"56,0";"57,0";"54,0";"17,8";"18,4";"17,7";"993,5";"993,5";"993,1";"0,6";"89,0";"1,6";"";"0,0"
"06/06/2025";"0100";"26,2";"27,6";"26,2";"58,0";"58,0";"55,0";"17,2";"17,9";"17,2";"993,8";"993,9";"993,5";"0,2";"7,0";"1,5";"";"0,0"
"06/06/2025";"0200";"25,0";"26,2";"25,0";"68,0";"68,0";"58,0";"18,6";"18,7";"17,2";"994,1";"994,1";"993,8";"0,5";"119,0";"2,9";"";"0,0"
"06/06/2025";"0300";"24,1";"25,0";"23,8";"71,0";"71,0";"66,0";"18,4";"18,6";"18,1";"994,3";"994,3";"994,1";"0,4";"18,0";"1,8";"";"0,0"
"06/06/2025";"0400";"24,0";"24,6";"23,8";"70,0";"72,0";"69,0";"18,3";"18,6";"18,3";"994,1";"994,3";"994,1";"0,5";"109,0";"1,3";"";"0,0"
"06/06/2025";"0500";"23,6";"24,0";"23,4";"69,0";"72,0";"69,0";"17,6";"18,3";"17,6";"993,8";"994,1";"993,8";"1,0";"85,0";"1,6";"";"0,0"
"06/06/2025";"0600";"23,2";"23,9";"23,2";"68,0";"69,0";"66,0";"17,1";"17,6";"17,0";"993,6";"993,8";"993,5";"0,8";"358,0";"2,8";"";"0,0"
"06/06/2025";"0700";"22,6";"23,2";"22,5";"72,0";"72,0";"68,0";"17,2";"17,3";"17,1";"993,5";"993,6";"993,5";"1,0";"295,0";"1,8";"";"0,0"
"06/06/2025";"0800";"22,3";"23,5";"22,3";"72,0";"74,0";"68,0";"17,1";"18,3";"16,9";"993,8";"993,9";"993,5";"0,6";"311,0";"3,2";"";"0,0"
"06/06/2025";"0900";"22,6";"22,6";"21,7";"75,0";"76,0";"72,0";"18,0";"18,0";"17,0";"994,1";"994,1";"993,8";"0,8";"34,0";"1,7";"";"0,0"
"06/06/2025";"1000";"21,4";"22,6";"21,4";"81,0";"81,0";"74,0";"18,1";"18,3";"17,5";"994,7";"994,7";"994,1";"0,5";"243,0";"1,7";"";"0,0"
"06/06/2025";"1100";"23,3";"23,3";"21,3";"72,0";"83,0";"72,0";"18,0";"18,6";"18,0";"995,6";"995,6";"994,7";"1,1";"358,0";"2,4";"154,90";"0,0"
"06/06/2025";"1200";"25,4";"25,4";"23,3";"63,0";"72,0";"63,0";"17,8";"18,8";"17,7";"996,4";"996,4";"995,6";"1,9";"341,0";"3,2";"905,90";"0,0"
"06/06/2025";"1300";"27,1";"27,4";"25,4";"60,0";"63,0";"56,0";"18,7";"18,7";"17,3";"996,9";"997,1";"996,4";"1,5";"260,0";"3,5";"1617,60";"0,0"
"06/06/2025";"1400";"29,0";"29,3";"27,0";"50,0";"61,0";"50,0";"17,5";"19,1";"17,5";"996,7";"996,9";"996,7";"1,1";"288,0";"3,2";"2203,70";"0,0"
"06/06/2025";"1500";"31,0";"31,4";"28,8";"42,0";"51,0";"40,0";"16,5";"18,3";"15,9";"995,7";"996,7";"995,7";"1,5";"356,0";"3,1";"2581,50";"0,0"
"06/06/2025";"1600";"33,2";"33,4";"30,9";"35,0";"42,0";"35,0";"15,8";"17,1";"14,9";"994,7";"995,7";"994,7";"0,9";"105,0";"3,0";"2752,90";"0,0"
"06/06/2025";"1700";"33,6";"33,7";"31,9";"32,0";"38,0";"32,0";"14,5";"16,0";"14,4";"993,4";"994,7";"993,4";"1,4";"107,0";"3,3";"2709,50";"0,0"
"06/06/2025";"1800";"33,5";"34,0";"32,5";"31,0";"34,0";"29,0";"14,0";"15,0";"13,0";"992,5";"993,4";"992,5";"1,4";"108,0";"3,9";"2448,70";"0,0"
"06/06/2025";"1900";"32,8";"34,2";"32,7";"32,0";"33,0";"27,0";"14,0";"14,6";"12,4";"991,8";"992,5";"991,8";"2,0";"201,0";"4,0";"1956,40";"0,0"
"06/06/2025";"2000";"32,3";"32,9";"31,6";"33,0";"36,0";"31,0";"13,9";"14,7";"13,6";"991,6";"991,8";"991,6";"1,5";"197,0";"4,7";"740,40";"0,0"
"06/06/2025";"2100";"30,9";"32,3";"30,9";"38,0";"38,0";"31,0";"15,1";"15,1";"13,0";"991,7";"991,7";"991,5";"1,1";"205,0";"3,7";"443,70";"0,0"
"06/06/2025";"2200";"29,0";"30,9";"29,0";"49,0";"49,0";"38,0";"17,2";"17,3";"15,1";"992,2";"992,2";"991,7";"1,0";"194,0";"2,8";"8,90";"0,0"
"06/06/2025";"2300";"27,6";"29,0";"27,2";"55,0";"57,0";"49,0";"17,8";"18,1";"17,2";"992,5";"992,5";"992,2";"0,8";"235,0";"2,8";"";"0,0"
"07/06/2025";"0000";"26,3";"27,7";"26,3";"60,0";"60,0";"54,0";"17,9";"17,9";"17,4";"992,8";"992,8";"992,5";"0,3";"166,0";"1,8";"";"0,0"
"07/06/2025";"0100";"26,5";"26,8";"26,2";"60,0";"61,0";"59,0";"18,1";"18,4";"17,9";"993,0";"993,0";"992,8";"1,1";"93,0";"1,8";"";"0,0"
"07/06/2025";"0200";"25,3";"26,5";"25,3";"64,0";"64,0";"60,0";"17,9";"18,1";"17,8";"993,1";"993,2";"993,0";"0,5";"74,0";"1,8";"";"0,0"
"07/06/2025";"0300";"24,5";"25,3";"24,5";"68,0";"68,0";"64,0";"18,1";"18,2";"17,9";"993,1";"993,1";"993,0";"0,2";"163,0";"1,1";"";"0,0"
"07/06/2025";"0400";"24,3";"24,5";"24,3";"69,0";"69,0";"67,0";"18,3";"18,3";"18,0";"993,0";"993,1";"993,0";"0,7";"217,0";"1,2";"";"0,0"
"07/06/2025";"0500";"23,9";"24,6";"23,8";"74,0";"74,0";"69,0";"18,9";"18,9";"18,3";"992,5";"993,0";"992,5";"0,7";"196,0";"1,5";"";"0,0"
"07/06/2025";"0600";"23,3";"24,0";"23,3";"76,0";"76,0";"73,0";"18,9";"19,0";"18,6";"992,4";"992,5";"992,4";"0,3";"214,0";"1,3";"";"0,0"
"07/06/2025";"0700";"23,7";"23,7";"23,3";"77,0";"77,0";"75,0";"19,3";"19,3";"18,8";"992,4";"992,5";"992,4";"0,4";"147,0";"0,7";"";"0,0"
"07/06/2025";"0800";"23,0";"23,7";"23,0";"79,0";"79,0";"76,0";"19,2";"19,4";"19,1";"992,5";"992,5";"992,3";"0,3";"162,0";"1,0";"";"0,0"
"07/06/2025";"0900";"22,2";"23,0";"22,2";"83,0";"83,0";"79,0";"19,2";"19,3";"19,2";"992,9";"992,9";"992,5";"0,4";"252,0";"0,8";"";"0,0"
"07/06/2025";"1000";"22,4";"23,0";"22,2";"81,0";"84,0";"79,0";"18,9";"19,6";"18,8";"993,3";"993,3";"992,9";"0,8";"92,0";"1,8";"";"0,0"
"07/06/2025";"1100";"23,8";"23,8";"22,2";"75,0";"82,0";"75,0";"19,1";"19,3";"18,8";"994,0";"994,0";"993,3";"0,7";"18,0";"1,8";"151,70";"0,0"
"07/06/2025";"1200";"26,2";"26,4";"23,5";"66,0";"76,0";"65,0";"19,2";"19,5";"18,8";"994,3";"994,3";"994,0";"1,5";"78,0";"2,2";"889,20";"0,0"
"07/06/2025";"1300";"28,9";"28,9";"26,2";"55,0";"67,0";"55,0";"18,9";"19,9";"18,9";"994,3";"994,4";"994,3";"1,7";"70,0";"3,8";"1593,60";"0,0"
"07/06/2025";"1400";"31,3";"31,9";"28,9";"39,0";"56,0";"39,0";"15,8";"19,5";"15,8";"994,1";"994,4";"994,1";"1,3";"58,0";"3,2";"2199,30";"0,0"
"07/06/2025";"1500";"33,1";"33,3";"30,8";"33,0";"41,0";"33,0";"14,7";"16,7";"14,7";"993,4";"994,1";"993,4";"2,0";"49,0";"5,4";"2560,50";"0,0"
"07/06/2025";"1600";"33,8";"33,8";"32,1";"29,0";"35,0";"29,0";"13,4";"15,6";"12,8";"992,5";"993,5";"992,5";"2,3";"65,0";"5,8";"2707,60";"0,0"
"07/06/2025";"1700";"34,4";"34,6";"33,7";"28,0";"29,0";"26,0";"13,4";"13,5";"11,8";"991,7";"992,5";"991,7";"1,9";"57,0";"5,4";"2733,90";"0,0"
"07/06/2025";"1800";"33,7";"35,1";"33,3";"26,0";"29,0";"25,0";"11,8";"13,6";"11,6";"991,3";"991,7";"991,3";"2,0";"89,0";"5,8";"2379,40";"0,0"
"07/06/2025";"1900";"34,6";"35,2";"33,2";"27,0";"29,0";"25,0";"12,8";"13,2";"11,7";"990,9";"991,3";"990,9";"1,5";"67,0";"4,9";"2021,10";"0,0"
"07/06/2025";"2000";"33,4";"34,8";"33,3";"28,0";"28,0";"24,0";"12,2";"12,7";"10,9";"990,6";"990,9";"990,6";"1,6";"40,0";"4,5";"1233,10";"0,0"
"07/06/2025";"2100";"32,3";"34,0";"32,3";"31,0";"31,0";"27,0";"12,8";"12,8";"12,0";"990,7";"990,7";"990,5";"1,0";"46,0";"3,2";"478,30";"0,0"
